x,y,z
-5.190445421267928,-1.41563184064286,9.220566946789578
-1.9956032594747906,0.49638152506489885,2.8281294698262776
-2.332675763770207,2.6731720889706754,5.107881145194498
-6.750331900497024,-5.630957343965463,10.147150214354951
-2.7754639259419296,-3.6181756688068396,3.614524602704998
-4.467880900681892,-6.605512305110489,5.699090495141664
-3.4165473530280126,-7.619162451182749,3.9907516364712303
-6.575449258550432,-7.593246524450922,10.189194946244267
-8.290440288859,-8.604487242909189,10.419599643666707
-1.6179483859927548,-0.6170481590343275,3.369695118353115
-6.251081141344624,-8.266448980233818,7.931869645851119
-3.7117987679762017,1.7193376225714538,6.150357599783602
-2.910472627103382,-4.3466234302412285,3.6839148087815343
-4.367375240896696,2.1972271896098152,8.519179905663904
-4.408577542198062,-8.031779900371056,6.857983616500853
-3.094293395874618,-6.537658636758722,1.647084111167388
-7.171203290618459,-8.342989898680997,9.074619323120748
-5.153159450912947,-7.438315454160936,7.231736393477116
-3.284902085747385,-6.188809399110992,3.700413101154143
-1.7285982091465824,-3.203379597209392,0.46351911525653633
-2.2812276719365423,2.866625895337978,5.356745595295297
-4.718895746603776,-10.956965495737158,3.9860536297212903
